,Industry,Y,assets,bea_ind_code,delta,eatr_d,eatr_e,eatr_mix,major_industry,metr_d,metr_e,metr_mix,mettr_d,mettr_e,mettr_mix,rho_d,rho_e,rho_mix,tax_treat,tax_wedge_d,tax_wedge_e,tax_wedge_mix,ucc_d,ucc_e,ucc_mix,z_d,z_e,z_mix
0,Accommodation,0.00000,0.00000,7210,0.00000,0.10905,0.15618,0.14102,Accommodation and food services,0.01495,0.17696,0.15716,0.01143,0.16080,0.13610,0.00065,0.02059,0.01418,corporate,0.00065,0.02059,0.01418,0.00065,0.02059,0.01418,0.02374,-0.00497,0.00163
1,Food services and drinking places,0.00000,0.00000,7220,0.00000,0.13499,0.18168,0.16662,Accommodation and food services,0.17800,0.24191,0.23790,0.13615,0.21981,0.20602,0.00810,0.02763,0.02134,corporate,0.00810,0.02763,0.02134,0.00810,0.02763,0.02134,0.00962,-0.02641,-0.01752
2,Administrative and support services,0.00000,0.00000,5610,0.00000,0.20935,0.25501,0.24028,Administrative and waste management services,0.53306,0.39899,0.43118,0.40772,0.36254,0.37339,0.03022,0.04904,0.04298,corporate,0.03022,0.04904,0.04298,0.03022,0.04904,0.04298,-0.00967,-0.04188,-0.03336
3,Waste management and remediation services,0.00000,0.00000,5620,0.00000,0.13941,0.18651,0.17126,Administrative and waste management services,0.22316,0.28620,0.28342,0.17069,0.26005,0.24543,0.00856,0.02775,0.02155,corporate,0.00856,0.02775,0.02155,0.00856,0.02775,0.02155,-0.07637,-0.12295,-0.11002
4,Farms,0.00000,0.00000,110C,0.00000,0.12953,0.17669,0.16150,"Agriculture, forestry, fishing, and hunting",0.14862,0.24448,0.23574,0.11367,0.22215,0.20415,0.00607,0.02552,0.01927,corporate,0.00607,0.02552,0.01927,0.00607,0.02552,0.01927,-0.05515,-0.08069,-0.07328
5,"Forestry, fishing, and related activities",0.00000,0.00000,113F,0.00000,0.13219,0.17891,0.16388,"Agriculture, forestry, fishing, and hunting",0.16373,0.24199,0.23596,0.12523,0.21988,0.20434,0.00707,0.02653,0.02028,corporate,0.00707,0.02653,0.02028,0.00707,0.02653,0.02028,-0.01872,-0.03828,-0.03283
6,"Performing arts, spectator sports, museums, and related activities",0.00000,0.00000,711A,0.00000,0.15796,0.20554,0.19020,"Arts, entertainment, and recreation",0.32804,0.31957,0.32887,0.25091,0.29038,0.28480,0.01438,0.03378,0.02753,corporate,0.01438,0.03378,0.02753,0.01438,0.03378,0.02753,-0.03073,-0.07593,-0.06375
7,"Amusements, gambling, and recreation industries",0.00000,0.00000,7130,0.00000,0.12969,0.17480,0.16024,"Arts, entertainment, and recreation",0.15191,0.24817,0.23951,0.11619,0.22550,0.20741,0.00587,0.02460,0.01857,corporate,0.00587,0.02460,0.01857,0.00587,0.02460,0.01857,-0.02336,-0.05208,-0.04407
8,Construction,0.00000,0.00000,2300,0.00000,0.14919,0.19553,0.18063,Construction,0.26182,0.27879,0.28290,0.20026,0.25332,0.24498,0.01219,0.03145,0.02526,corporate,0.01219,0.03145,0.02526,0.01219,0.03145,0.02526,-0.01915,-0.03992,-0.03413
9,Educational services,0.00000,0.00000,6100,0.00000,0.12729,0.17338,0.15844,Educational services,0.13148,0.22224,0.21380,0.10057,0.20193,0.18515,0.00579,0.02525,0.01896,corporate,0.00579,0.02525,0.01896,0.00579,0.02525,0.01896,0.03965,-0.01274,-0.00058
10,Credit intermediation and related activities,0.00000,0.00000,5220,0.00000,0.18343,0.22970,0.21475,Finance and insurance,0.42696,0.34852,0.36986,0.32657,0.31667,0.32029,0.02247,0.04159,0.03543,corporate,0.02247,0.04159,0.03543,0.02247,0.04159,0.03543,0.00037,-0.03986,-0.02958
11,"Securities, commodity contracts, and investments",0.00000,0.00000,5230,0.00000,0.13839,0.18508,0.17005,Finance and insurance,0.19352,0.24205,0.24040,0.14802,0.21993,0.20818,0.00933,0.02897,0.02265,corporate,0.00933,0.02897,0.02265,0.00933,0.02897,0.02265,0.01583,-0.01371,-0.00665
12,Insurance carriers and related activities,0.00000,0.00000,5240,0.00000,0.18042,0.22672,0.21177,Finance and insurance,0.39237,0.32474,0.34372,0.30011,0.29507,0.29765,0.02192,0.04125,0.03502,corporate,0.02192,0.04125,0.03502,0.02192,0.04125,0.03502,0.02111,-0.02086,-0.01078
13,"Funds, trusts, and other financial vehicles",0.00000,0.00000,5250,0.00000,0.10830,0.15516,0.14003,Finance and insurance,0.00976,0.17451,0.15420,0.00746,0.15856,0.13353,0.00042,0.02031,0.01390,corporate,0.00042,0.02031,0.01390,0.00042,0.02031,0.01390,0.04009,-0.00189,0.00761
14,Ambulatory health care services,0.00000,0.00000,6210,0.00000,0.15473,0.20104,0.18606,Health care and social assistance,0.29208,0.29023,0.29761,0.22340,0.26372,0.25772,0.01383,0.03309,0.02688,corporate,0.01383,0.03309,0.02688,0.01383,0.03309,0.02688,0.00940,-0.03573,-0.02451
15,Hospitals,0.00000,0.00000,622H,0.00000,0.13347,0.17975,0.16475,Health care and social assistance,0.17028,0.23947,0.23469,0.13024,0.21759,0.20324,0.00755,0.02698,0.02070,corporate,0.00755,0.02698,0.02070,0.00755,0.02698,0.02070,0.02752,-0.02143,-0.00978
16,Nursing and residential care facilities,0.00000,0.00000,6230,0.00000,0.13260,0.17868,0.16375,Health care and social assistance,0.16535,0.23822,0.23280,0.12647,0.21646,0.20160,0.00727,0.02661,0.02035,corporate,0.00727,0.02661,0.02035,0.00727,0.02661,0.02035,0.02718,-0.02379,-0.01163
17,Social assistance,0.00000,0.00000,6240,0.00000,0.13475,0.18077,0.16588,Health care and social assistance,0.17819,0.24309,0.23895,0.13629,0.22088,0.20692,0.00792,0.02722,0.02099,corporate,0.00792,0.02722,0.02099,0.00792,0.02722,0.02099,0.01911,-0.02568,-0.01484
18,Publishing industries (including software),0.00000,0.00000,5110,0.00000,0.20495,0.25261,0.23730,Information,0.52122,0.39768,0.42803,0.39866,0.36135,0.37066,0.02884,0.04826,0.04202,corporate,0.02884,0.04826,0.04202,0.02884,0.04826,0.04202,-0.02596,-0.06509,-0.05461
19,Motion picture and sound recording industries,0.00000,0.00000,5120,0.00000,0.18820,0.23919,0.22275,Information,0.49884,0.40766,0.43257,0.38155,0.37041,0.37459,0.02322,0.04340,0.03691,corporate,0.02322,0.04340,0.03691,0.02322,0.04340,0.03691,-0.10152,-0.15541,-0.13987
20,Broadcasting and telecommunications,0.00000,0.00000,5130,0.00000,0.15826,0.20496,0.18983,Information,0.35292,0.34321,0.35305,0.26994,0.31185,0.30573,0.01401,0.03289,0.02679,corporate,0.01401,0.03289,0.02679,0.01401,0.03289,0.02679,-0.07889,-0.12605,-0.11249
21,Information and data processing services,0.00000,0.00000,5140,0.00000,0.25378,0.29785,0.28366,Information,0.69056,0.48139,0.52918,0.52819,0.43741,0.45826,0.04351,0.06164,0.05581,corporate,0.04351,0.06164,0.05581,0.04351,0.06164,0.05581,-0.01646,-0.03976,-0.03336
22,Management of companies and enterprises,0.00000,0.00000,5500,0.00000,0.14992,0.19618,0.18126,Management of companies and enterprises,0.25340,0.26444,0.26914,0.19382,0.24028,0.23307,0.01280,0.03226,0.02599,corporate,0.01280,0.03226,0.02599,0.01280,0.03226,0.02599,0.02343,-0.01285,-0.00431
23,"Food, beverage, and tobacco products",0.00000,0.00000,311A,0.00000,0.14332,0.18921,0.17444,Manufacturing,0.22744,0.26303,0.26373,0.17396,0.23900,0.22838,0.01051,0.02966,0.02350,corporate,0.01051,0.02966,0.02350,0.01051,0.02966,0.02350,-0.00425,-0.03360,-0.02601
