Codes:,depreciation_deductions,interest_paid
1,58675856000.0,15072913000.0
11,2544975000.0,342682000.0
111,0.0,0.0
1111,0.0,0.0
11111,0.0,0.0
111110,0.0,0.0
11112,0.0,0.0
111120,0.0,0.0
11113,0.0,0.0
111130,0.0,0.0
11114,0.0,0.0
111140,0.0,0.0
11115,0.0,0.0
111150,0.0,0.0
11116,0.0,0.0
111160,0.0,0.0
11119,0.0,0.0
111191,0.0,0.0
111199,0.0,0.0
1112,0.0,0.0
11121,0.0,0.0
111211,0.0,0.0
111219,0.0,0.0
1113,0.0,0.0
11131,0.0,0.0
111310,0.0,0.0
11132,0.0,0.0
111320,0.0,0.0
11133,0.0,0.0
111331,0.0,0.0
111332,0.0,0.0
111333,0.0,0.0
111334,0.0,0.0
111335,0.0,0.0
111336,0.0,0.0
111339,0.0,0.0
1114,0.0,0.0
11141,0.0,0.0
111411,0.0,0.0
111419,0.0,0.0
11142,0.0,0.0
111421,0.0,0.0
111422,0.0,0.0
1119,0.0,0.0
11191,0.0,0.0
111910,0.0,0.0
11192,0.0,0.0
111920,0.0,0.0
11193,0.0,0.0
111930,0.0,0.0
11194,0.0,0.0
111940,0.0,0.0
11199,0.0,0.0
111991,0.0,0.0
111992,0.0,0.0
111998,0.0,0.0
112,209071000.0,23572000.0
1121,34845166.6667,3928666.66667
11211,11615055.5556,1309555.55556
112111,5807527.77778,654777.777778
112112,5807527.77778,654777.777778
11212,11615055.5556,1309555.55556
112120,11615055.5556,1309555.55556
11213,11615055.5556,1309555.55556
112130,11615055.5556,1309555.55556
1122,34845166.6667,3928666.66667
11221,34845166.6667,3928666.66667
112210,34845166.6667,3928666.66667
1123,34845166.6667,3928666.66667
11231,6969033.33333,785733.333333
112310,6969033.33333,785733.333333
11232,6969033.33333,785733.333333
112320,6969033.33333,785733.333333
11233,6969033.33333,785733.333333
112330,6969033.33333,785733.333333
11234,6969033.33333,785733.333333
112340,6969033.33333,785733.333333
11239,6969033.33333,785733.333333
112390,6969033.33333,785733.333333
1124,34845166.6667,3928666.66667
11241,17422583.3333,1964333.33333
112410,17422583.3333,1964333.33333
11242,17422583.3333,1964333.33333
112420,17422583.3333,1964333.33333
1125,34845166.6667,3928666.66667
11251,34845166.6667,3928666.66667
112511,11615055.5556,1309555.55556
112512,11615055.5556,1309555.55556
112519,11615055.5556,1309555.55556
