,asset_name,assets,bea_asset_code,delta,eatr_d,eatr_e,eatr_mix,major_asset_group,metr_d,metr_e,metr_mix,mettr_d,mettr_e,mettr_mix,rho_d,rho_e,rho_mix,tax_treat,tax_wedge_d,tax_wedge_e,tax_wedge_mix,ucc_d,ucc_e,ucc_mix,z_d,z_e,z_mix
0,Nuclear fuel,0.0,EI11,0.0,0.10818077860483025,0.13924885933428155,0.1290517482457257,Equipment,-0.19056858866725268,0.1745086857471295,0.1397636866160132,-0.14858611252652193,0.15411308085861428,0.11962599599076054,-0.003389298890821457,0.012261187487471271,0.007174470229454062,corporate,-0.003389298890821457,0.012261187487471271,0.007174470229454062,-0.003389298890821457,0.012261187487471292,0.007174470229454055,-0.042137630548440996,-0.07393109338456727,-0.06414788627532819
1,Other fabricated metals,0.0,EI12,0.0,0.09950801340446,0.12527218005705618,0.11660120205390884,Equipment,-0.3790246592741447,0.12068814176433813,0.06990595293509541,-0.29552509711645014,0.10658278280403183,0.05983363381447816,-0.006057842029396927,0.007960670786786528,0.0033435329396642663,corporate,-0.006057842029396927,0.007960670786786528,0.0033435329396642663,-0.006057842029396923,0.007960670786786528,0.0033435329396642455,-0.057459534811489466,-0.09875820233631527,-0.08624035868520841
2,Steam engines,0.0,EI21,0.0,0.10400662789097506,0.1374755516366234,0.1261600217253318,Equipment,-0.27625868365017076,0.1680479264492229,0.12440268967584968,-0.21539858243346902,0.14840741918439188,0.10647827069193781,-0.004673652956623052,0.011715554349730282,0.006284708223179024,corporate,-0.004673652956623052,0.011715554349730282,0.006284708223179024,-0.004673652956623045,0.011715554349730276,0.006284708223179031,-0.1253531865577009,-0.1985169532670671,-0.17772810331785271
3,Internal combustion engines,0.0,EI22,0.0,0.11103152311090418,0.14507813753560422,0.13389670598822734,Equipment,-0.13669561955619064,0.19505722445443613,0.16443697864935258,-0.10658141958916137,0.17226002061560924,0.1407442650155914,-0.0025121467351064027,0.014054811549416672,0.008665226457916106,corporate,-0.0025121467351064027,0.014054811549416672,0.008665226457916106,-0.002512146735106413,0.01405481154941668,0.008665226457916064,-0.05745953481148958,-0.09875820233631527,-0.08624035868520863
4,Metalworking machinery,0.0,EI30,0.0,0.10260508233079918,0.13059524716298354,0.12124955738704168,Equipment,-0.30703598219913975,0.14199327279866478,0.09715245980955872,-0.2393956072183061,0.1253978885836624,0.08315435896879973,-0.0051048977443694625,0.009598537588610338,0.004773796119089756,corporate,-0.0051048977443694625,0.009598537588610338,0.004773796119089756,-0.005104897744369452,0.009598537588610345,0.004773796119089735,-0.05745953481148969,-0.09875820233631527,-0.08624035868520841
5,Special industrial machinery,0.0,EI40,0.0,0.10065433112394918,0.12724240619366567,0.11832169720967872,Equipment,-0.35171352662609595,0.12869601796303246,0.08016269020600157,-0.2742306379547915,0.11365474295794326,0.06861254084931254,-0.005705128884938713,0.008566894213435587,0.003872916064516549,corporate,-0.005705128884938713,0.008566894213435587,0.003872916064516549,-0.005705128884938709,0.008566894213435594,0.003872916064516563,-0.05745953481148958,-0.09875820233631527,-0.08624035868520807
6,General industrial equipment,0.0,EI50,0.0,0.10106660328622166,0.1279509962954288,0.11894047178324518,Equipment,-0.34208622044099846,0.1315404986972186,0.08380143300060701,-0.2667242382372393,0.11616677659977367,0.07172699955813859,-0.0055782759119318015,0.008784921937055032,0.004063308240998514,corporate,-0.0055782759119318015,0.008784921937055032,0.004063308240998514,-0.005578275911931774,0.008784921937055018,0.004063308240998542,-0.05745953481148969,-0.09875820233631516,-0.0862403586852083
7,Electric transmission and distribution,0.0,EI60,0.0,0.10365563896861357,0.13691970416747573,0.12566238303604174,Equipment,-0.28386633511581916,0.16600191698186811,0.12170915816347155,-0.2213302596560524,0.14660053592737826,0.10417283358089488,-0.00478164954811891,0.011544524359223297,0.00613158862647438,corporate,-0.00478164954811891,0.011544524359223297,0.00613158862647438,-0.00478164954811891,0.01154452435922329,0.00613158862647438,-0.125353186557701,-0.1985169532670672,-0.1777281033178526
8,Prepackaged software,0.0,ENS1,0.0,0.11991985819588244,0.15978464902582873,0.14687786873968842,Equipment,0.011012417708479383,0.24262102649634315,0.22465909827433428,0.00858636960196138,0.21426482993867818,0.19228934954535049,0.00022272559873304926,0.01857989200794731,0.012659430381442578,corporate,0.00022272559873304926,0.01857989200794731,0.012659430381442578,0.00022272559873304232,0.018579892007947296,0.012659430381442571,-0.03173208217255341,-0.056752489685929275,-0.0489474323186172
9,Custom software,0.0,ENS2,0.0,0.10770300655944937,0.13793494049674582,0.1280331072970205,Equipment,-0.19995061624967853,0.1697313215861508,0.13440849174522496,-0.1559012687956558,0.14989406845771402,0.11504239823619716,-0.0035363056740155795,0.011856904768229475,0.006861042245237085,corporate,-0.0035363056740155795,0.011856904768229475,0.006861042245237085,-0.003536305674015583,0.011856904768229481,0.006861042245237092,-0.03173208217255363,-0.056752489685929164,-0.04894743231861709
